title,price
"Robô Aspirador de Pó Karcher RCV 5 com Mapeamento Inteligente, Aspira e Passa Pano.Controle via Aplicativo.Autonomia de 120 min. Navegação a Laser LiDAR, Laser Duplo e Inteligência Artificial - Bivolt","4.450,90"
"Robô Aspirador de Pó Karcher RCV 3 com Mapeamento Inteligente, Aspira e Passa Pano. Controle via Aplicativo. Autonomia de 120 min. Navegação a Laser LiDAR e Sensor 360° - Bivolt","2.899,90"
Robô Aspirador de Pó Karcher RCV 1 controle remoto 3 modos de limpeza sensor anti-queda e de colisão – Bivolt,"928,90"
"Robô Aspirador de Pó XR500 LILIN Dual Voltage, Versão 2024 Mapa de Memória Multicamada, Área de Planejamento Personalizado, Pacote de Idiomas Ajustável, Adequado para Chupar Cabelos e Pisos Duros","1.649,00"
"WAP ROBOT W90 - Aspirador de Pó Robô, Automático 3 em 1 Varre, Aspira, Passa Pano, MOP para Limpeza, 30W, Bateria Recarregável, Bivolt, Preto","344,90"
Aspirador de po robo Electrolux 2h20min bateria longa duração automatico varre aspira passa pano ERB10 bivolt preto sensor antiqueda,"599,00"
Aspirador de Pó Robô WAP ROBOT W100 Bivolt Automático 3 em 1 Varre Aspira e Passa Pano MOP para Limpeza,"498,12"
"Aspirador de Pó Robô Mondial, Pratic Clean, Bivolt, Cinza/Preto, 30W - RB-11","379,90"
WAP Robô Aspirador de Pó com Controle Remoto e MOP Varre Passa Pano Agenda Limpeza e Autorrecarga ROBOT W400 Bivolt,"1.699,90"
Aspirador de po robo Electrolux 2h20min controle remoto bateria longa duração automatico varre aspira passa pano ERB20 bivolt preto sensor antiqueda,"641,77"
Aspirador de po robo Electrolux 2h20min controle remoto base carregamento bateria longa duração automatico varre aspira passa pano ERB30 bivolt preto sensor antiqueda,"859,00"
"Agratto Aspirador de po robo Praticci USB 3W preto bivolt -AAR01L-04, Modelo: 13927","151,18"
"Xiaomi Robot Vacuum S10 - Robot aspirador e lava-chão com planeamento inteligente de rotas, sucção de 4000 Pa, três níveis de lavagem, branco","3.010,00"
Aspirador de po robo Electrolux 2h20min controle remoto base carregamento bateria longa duração automatico varre aspira passa pano úmido ERB40 bivolt grafite sensor antiqueda,"1.299,00"
"Aspirador de Pó Robô WAP ROBOT WSMART Bivolt Automático Autorrecarga Varre Aspira Passa Pano Agenda horário de Limpeza, Preto","1.199,99"
"Robô Aspirador de Pó Fast Clean Advanced, Mondial, Preto/Grafite, 40W, Bivolt - RB-04","738,08"
"Aspirador de Pó Robô Mars Varre + Aspira + Passa Pano Bivolt com 30W e Bateria Recarregável, Vermelho/Preto Multi Home - HO400",N/A
Robô Aspirador de Pó Karcher RCV 1 controle remoto 3 modos de limpeza sensor anti-queda e de colisão – Bivolt,"928,90"
"Robô Aspirador de Pó MultiClean, Mondial, Vermelho/Preto, 30W, Bivolt - RB-09","379,90"
Robô Aspirador Xiaomi Mi Robot Vacuum E10 B112 Bivolt,"1.399,00"
Aspirador de Pó Vertical 2 em 1 Karcher VCL 1 com Filtro Hepa 1000W,"199,89"
Aspirador de Pó Vertical 2 em 1 Kärcher VCL 2 com filtro 220V,"199,90"
"Robô Aspirador de Pó LILIN XR500, reconhecimento de obstáculos,110/220V Bivolt, 5000KPa, mapa de memória multicamada, limpeza personalizada, ajuste multilíngue, ultrafino e silencioso","1.799,00"
"Karcher Aspirador de Pó Vertical 2 em 1 VCL 3 BATERIA, Cor: Branco","399,00"
"Aspirador Robô Eclipse 3 em 1 Varre, Aspira e Passa Pano Bivolt Multi Home - HO410","299,36"
Robô Aspirador de Pó Liectroux XR500 Aspira e Passa Pano Voz em Português Automático Inteligente Armazena Vários Mapas Bivolt Volta a Carregar Sozinho Compatível com Alexa (Preto),"2.799,00"
"Smart Robô Aspirador Wi-Fi PRA100 Positivo Casa Inteligente, 3 em 1, Varre, Aspira e Passa Pano, Retorna para Base, Controle por Comando de voz ou pelo App, Bivolt – Compatível com Alexa","784,79"
"Aspirador de Pó Robô Fast Clean Plus, Bivolt, MONDIAL - RB-03, Preto","504,90"
Robô Aspirador de Pó WAP ROBOT WCONNECT Amazon Alexa Google Assistente Wifi Comando de Voz Automático Inteligente Varre e Passa Pano com Controle Remoto e Base de Auto Recarga Bivolt,"1.422,00"
"Xiaomi Robot Vacuum X10+ com estação multifuncional de limpeza inteligente | S-Cross AI™ Advanced 3D reconhecimento de obstáculos | Rotação potente de alta velocidade de sucção de 4000Pa, 3","6.230,00"
Robô Aspirador de Pó Eos Smart Clean Ear01t Titanium Bivolt,"296,34"
Robô Aspirador Xiaomi Vacuum S10 - Branco passa pano,"2.299,00"
Robô Aspirador Liectroux G7 Base Autolimpante Cor:110V,"3.899,00"
"Robô Aspirador de Pó Samsung Powerbot-E com Capacidade de 0,2 Litros e Filtro Lavável - VR05R5050WK/AZ","1.893,68"
"Lilin Robô Aspirador de Pó navegação inteligente C30B(Slim), Aspirador e esfregão 2 em 1, 110/220V Bivolt, Autocarregamento, Conexão Wi-Fi, Funciona com Alexa, Para Carpetes e Pisos Rígidos, Do Brasil","1.119,00"
"Laresar Robô aspirador de pó com esfregão, aspirador robótico 4500Pa com reforço automático de tapete, aspirador robô ultrafino para pelos de animais de estimação, controle inteligente de aplicativos,","280,00"
"Lilin Robô Aspirador de Pó navegação inteligente C30B, 110/220V Bivolt, Aspirador e esfregão 2 em 1, Funciona com Alexa, Super Sucção 5KPa, Aplicativo WiFi, Para Carpetes e Pisos Rígidos, No Brasil","1.119,00"
"Robô Aspirador de Pó Karcher RCV 3 com Mapeamento Inteligente, Aspira e Passa Pano. Controle via Aplicativo. Autonomia de 120 min. Navegação a Laser LiDAR e Sensor 360° - Bivolt","2.899,90"
Robô Aspirador de Pó Inteligente Mop 2 Xiaomi,"3.289,00"
"Aspirador de Pó Turbo Cycle, Mondial, Vermelho/Preto, 1100W, 110V - AP-36","209,90"
"Xiaomi Robot Vacuum X20+ com estação base inteligente multifuncional 6000Pa, potência de sucção, navegação a laser LDS, controle de voz, molhado e seco, 4 L, 30 W, C101, branco","6.884,99"
"Nxbuynef Mini aspirador de pó de mesa | Robô de aspirador de pó automático para mesa - Carregador USB com bico de vácuo, design destacável, mini teclado portátil aspirador de pó para migalhas","46,70"
"Electrolux Aspirador vertical com fio STK12 220V, Preto","172,80"
Robô Aspirador Xiaomi - 2C - 2700Pa - Tanque d'água de 250ml - Esfregão Pressurizado e Antibacteriano,"2.899,00"
"Smart Robô Aspirador Wi-Fi Laser PRA1000 Positivo Casa Inteligente, Mapeamento Inteligente, Varre, Aspira, Passa Pano, Retorna para Base, Controle por voz ou pelo App, Bivolt – Compatível com Alexa","1.719,90"
"Aspirador de Pó Robô 1200 Midea, 40W, até 100 Minutos de Autonomia, Reservatório de 800 ML, Bateria Recarregável, Bivolt, Preto, VRA21PB","929,79"
"Samsung Aspirador de pó sem fio Jet Bot Robot com controle de energia inteligente, navegação precisa, limpeza de várias superfícies para pisos de madeira, tapetes, tapetes, anticabelo, VR30T80313W/AA,",N/A
"roborock Q7 MAX Robot aspirador 4200Pa Wi-Fi Robot aspirador e lava-chão com zonas proibidas de 180 min de tempo de execução, Alexa & App Connect para pêlo de animais de estimação aspirador robot","2.999,99"
Aspirador de Pó e Água WAP GTW 10 1400W 140mbar Compacto e Robusto com Soprador 127V,"289,00"
Robo Aspirador Mapeamento Inteligente Neatsvor X600 Pro，Aspirador de pó robo,"1.715,22"
"Shark AV2501S Aspirador de pó robô AI com base autovazia HEPA, sem bolsa, capacidade para 30 dias, navegação LIDAR, perfeito para pelos de animais de estimação, compatível com Alexa, Wi-Fi conectado,",N/A
Aspirador de Pó Vertical WAP POWER SPEED 2000W 3L Potente 2 em 1 com Mangueira Extensora Flexível 220V,"718,98"
Robô Aspirador Liectroux L200 Aspira Passa Pano em Simultâneo Automático Inteligente Bivolt Volta a Carregar Sozinho Compatível com Alexa,"1.899,00"
"Electrolux, STK15 PowerSpeed Ultra - Aspirador Vertical com Fio, 127V, Urban Grey","227,00"
Robô Aspirador de Pó Fast Clean Easy Mondial RB-08 ROBÔ ASPIRADOR DE PÓ RB-08 BIVOLT,"465,90"
"eufy Aspirador de pó robô Clean L60, sucção ultra forte de 5.000 Pa e navegação a laser iPath para limpeza profunda de pelos do chão",N/A
Aspirador de Pó e Água WAP GTW INOX 20 1600W 20 Litros 160 mbar Barril Aço Inox com Soprador 220V,"447,99"
"Robô aspirador de pó LILIN C30B, exibição de mapa AI, Ele é bivolt recarrega 110/220v, controle de voz WiFi, sucção 5KPa, suporte Alexa e Google, aspirador de pó úmido e seco","1.119,00"
"LILIN C30B Robô aspirador de pó, exibição de mapa AI, Ele é bivolt recarrega 110/220v, controle de voz WiFi, sucção 5KPa, suporte Alexa e Google, tecnologia Power Boost, Do Brasil","1.119,00"
LILIN XR500 Aspirador de pó robô.110/220V .com depósito de água e aspirador de esfregona.Mapa de memória multicamada.Planeamento de áreas.Pacote de idiomas ajustável.Compatível com Alexa.No Brasil,"1.649,00"
